gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_cg.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
Message[1301]: Using default destination of 0 (Access Bank).
000022 6A??           00938         CLRF    r0x02
000024                00939 _00851_DS_:
000024 50??           00940         MOVF    r0x00, W
000026 ????           00941         BANKSEL (_rn + 49)
000028 15??           00942         ANDWF   (_rn + 49), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00002A 6E??           00943         MOVWF   r0x03
00002C 50??           00944         MOVF    r0x01, W
00002E ????           00945         BANKSEL (_rn + 50)
000030 15??           00946         ANDWF   (_rn + 50), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000032 6E??           00947         MOVWF   r0x04
000034 50??           00948         MOVF    r0x03, W
000036 10??           00949         IORWF   r0x04, W
000038 E0??           00950         BZ      _00853_DS_
                      00951         .line   1237; ../../RF24Network_cg.c    node_mask_check <<= 3;
00003A 50??           00952         MOVF    r0x00, W
00003C 26??           00953         ADDWF   r0x00, F
00003E 36??           00954         RLCF    r0x01, F
000040 90D8           00955         BCF     STATUS, 0
000042 36??           00956         RLCF    r0x00, F
000044 36??           00957         RLCF    r0x01, F
000046 90D8           00958         BCF     STATUS, 0
000048 36??           00959         RLCF    r0x00, F
00004A 36??           00960         RLCF    r0x01, F
                      00961         .line   1239; ../../RF24Network_cg.c    count++;
00004C 2A??           00962         INCF    r0x02, F
00004E D???           00963         BRA     _00851_DS_
000050                00964 _00853_DS_:
                      00965         .line   1241; ../../RF24Network_cg.c    rn.multicast_level = count;
000050 50??           00966         MOVF    r0x02, W
000052 ????           00967         BANKSEL (_rn + 48)
000054 6F??           00968         MOVWF   (_rn + 48), B
                      00969         .line   1246; ../../RF24Network_cg.c    rn.node_mask = ~ node_mask_check;
000056 1E??           00970         COMF    r0x00, F
000058 1E??           00971         COMF    r0x01, F
00005A 50??           00972         MOVF    r0x00, W
00005C ????           00973         BANKSEL (_rn + 57)
00005E 6F??           00974         MOVWF   (_rn + 57), B
000060 50??           00975         MOVF    r0x01, W
000062 ????           00976         BANKSEL (_rn + 58)
000064 6F??           00977         MOVWF   (_rn + 58), B
                      00978         .line   1249; ../../RF24Network_cg.c    parent_mask = rn.node_mask >> 3;
000066 90D8           00979         BCF     STATUS, 0
000068 32??           00980         RRCF    r0x01, F
00006A 32??           00981         RRCF    r0x00, F
00006C 90D8           00982         BCF     STATUS, 0
00006E 32??           00983         RRCF    r0x01, F
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 21


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000070 32??           00984         RRCF    r0x00, F
000072 90D8           00985         BCF     STATUS, 0
000074 32??           00986         RRCF    r0x01, F
000076 32??           00987         RRCF    r0x00, F
                      00988         .line   1252; ../../RF24Network_cg.c    rn.parent_node = rn.node_address & parent_mask;
000078 50??           00989         MOVF    r0x00, W
00007A ????           00990         BANKSEL (_rn + 49)
00007C 15??           00991         ANDWF   (_rn + 49), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00007E 6E??           00992         MOVWF   r0x02
000080 50??           00993         MOVF    r0x01, W
000082 ????           00994         BANKSEL (_rn + 50)
000084 15??           00995         ANDWF   (_rn + 50), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000086 6E??           00996         MOVWF   r0x03
000088 50??           00997         MOVF    r0x02, W
00008A ????           00998         BANKSEL (_rn + 54)
00008C 6F??           00999         MOVWF   (_rn + 54), B
00008E 50??           01000         MOVF    r0x03, W
000090 ????           01001         BANKSEL (_rn + 55)
000092 6F??           01002         MOVWF   (_rn + 55), B
                      01003         .line   1255; ../../RF24Network_cg.c    i = rn.node_address;
000094 C??? F???      01004         MOVFF   (_rn + 49), r0x02
000098 C??? F???      01005         MOVFF   (_rn + 50), r0x03
00009C                01006 _00854_DS_:
                      01007         .line   1257; ../../RF24Network_cg.c    while (m)
00009C 50??           01008         MOVF    r0x00, W
00009E 10??           01009         IORWF   r0x01, W
0000A0 E0??           01010         BZ      _00856_DS_
                      01011         .line   1259; ../../RF24Network_cg.c    i >>= 3;
0000A2 90D8           01012         BCF     STATUS, 0
0000A4 32??           01013         RRCF    r0x03, F
0000A6 32??           01014         RRCF    r0x02, F
0000A8 90D8           01015         BCF     STATUS, 0
0000AA 32??           01016         RRCF    r0x03, F
0000AC 32??           01017         RRCF    r0x02, F
0000AE 90D8           01018         BCF     STATUS, 0
0000B0 32??           01019         RRCF    r0x03, F
0000B2 32??           01020         RRCF    r0x02, F
                      01021         .line   1260; ../../RF24Network_cg.c    m >>= 3;
0000B4 90D8           01022         BCF     STATUS, 0
0000B6 32??           01023         RRCF    r0x01, F
0000B8 32??           01024         RRCF    r0x00, F
0000BA 90D8           01025         BCF     STATUS, 0
0000BC 32??           01026         RRCF    r0x01, F
0000BE 32??           01027         RRCF    r0x00, F
0000C0 90D8           01028         BCF     STATUS, 0
0000C2 32??           01029         RRCF    r0x01, F
0000C4 32??           01030         RRCF    r0x00, F
0000C6 D???           01031         BRA     _00854_DS_
0000C8                01032 _00856_DS_:
                      01033         .line   1262; ../../RF24Network_cg.c    rn.parent_pipe = i;
0000C8 50??           01034         MOVF    r0x02, W
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 22


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000CA ????           01035         BANKSEL (_rn + 56)
0000CC 6F??           01036         MOVWF   (_rn + 56), B
0000CE CFE4 F000      01037         MOVFF   PREINC1, r0x04
0000D2 CFE4 F000      01038         MOVFF   PREINC1, r0x03
0000D6 CFE4 F000      01039         MOVFF   PREINC1, r0x02
0000DA CFE4 F000      01040         MOVFF   PREINC1, r0x01
0000DE CFE4 F000      01041         MOVFF   PREINC1, r0x00
0000E2 CFE4 FFD9      01042         MOVFF   PREINC1, FSR2L
0000E6 0012           01043         RETURN  
                      01044 
                      01045 ; ; Starting pCode block
                      01046 S_RF24Network_cg__RF24N_is_descendant   code
000000                01047 _RF24N_is_descendant:
                      01048         .line   1218; ../../RF24Network_cg.c    uint8_t RF24N_is_descendant( uint16_t node )
000000 CFD9 FFE5      01049         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      01050         MOVFF   FSR1L, FSR2L
000008 C??? F???      01051         MOVFF   r0x00, POSTDEC1
00000C C??? F???      01052         MOVFF   r0x01, POSTDEC1
000010 0E02           01053         MOVLW   0x02
000012 CFDB F000      01054         MOVFF   PLUSW2, r0x00
000016 0E03           01055         MOVLW   0x03
000018 CFDB F000      01056         MOVFF   PLUSW2, r0x01
00001C ????           01057         BANKSEL (_rn + 57)
                      01058         .line   1220; ../../RF24Network_cg.c    return ( node & rn.node_mask ) == rn.node_address;
00001E 51??           01059         MOVF    (_rn + 57), W, B
000020 16??           01060         ANDWF   r0x00, F
000022 ????           01061         BANKSEL (_rn + 58)
000024 51??           01062         MOVF    (_rn + 58), W, B
000026 16??           01063         ANDWF   r0x01, F
000028 50??           01064         MOVF    r0x00, W
00002A ????           01065         BANKSEL (_rn + 49)
00002C 19??           01066         XORWF   (_rn + 49), W, B
00002E E1??           01067         BNZ     _00845_DS_
000030 50??           01068         MOVF    r0x01, W
000032 ????           01069         BANKSEL (_rn + 50)
000034 19??           01070         XORWF   (_rn + 50), W, B
000036 E1??           01071         BNZ     _00845_DS_
Message[1301]: Using default destination of 0 (Access Bank).
000038 6A??           01072         CLRF    r0x00
00003A 2A??           01073         INCF    r0x00, F
00003C D???           01074         BRA     _00846_DS_
00003E                01075 _00845_DS_:
Message[1301]: Using default destination of 0 (Access Bank).
00003E 6A??           01076         CLRF    r0x00
000040                01077 _00846_DS_:
000040 50??           01078         MOVF    r0x00, W
000042 CFE4 F000      01079         MOVFF   PREINC1, r0x01
000046 CFE4 F000      01080         MOVFF   PREINC1, r0x00
00004A CFE4 FFD9      01081         MOVFF   PREINC1, FSR2L
00004E 0012           01082         RETURN  
                      01083 
                      01084 ; ; Starting pCode block
                      01085 S_RF24Network_cg__RF24N_is_direct_child code
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 23


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000000                01086 _RF24N_is_direct_child:
                      01087         .line   1196; ../../RF24Network_cg.c    uint8_t RF24N_is_direct_child( uint16_t node )
000000 CFD9 FFE5      01088         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      01089         MOVFF   FSR1L, FSR2L
000008 C??? F???      01090         MOVFF   r0x00, POSTDEC1
00000C C??? F???      01091         MOVFF   r0x01, POSTDEC1
000010 C??? F???      01092         MOVFF   r0x02, POSTDEC1
000014 C??? F???      01093         MOVFF   r0x03, POSTDEC1
000018 C??? F???      01094         MOVFF   r0x04, POSTDEC1
00001C C??? F???      01095         MOVFF   r0x05, POSTDEC1
000020 C??? F???      01096         MOVFF   r0x06, POSTDEC1
000024 0E02           01097         MOVLW   0x02
000026 CFDB F000      01098         MOVFF   PLUSW2, r0x00
00002A 0E03           01099         MOVLW   0x03
00002C CFDB F000      01100         MOVFF   PLUSW2, r0x01
                      01101         .line   1198; ../../RF24Network_cg.c    uint8_t result = 0;
Message[1301]: Using default destination of 0 (Access Bank).
000030 6A??           01102         CLRF    r0x02
                      01103         .line   1207; ../../RF24Network_cg.c    if ( RF24N_is_descendant(node) )
000032 50??           01104         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000034 6EE5           01105         MOVWF   POSTDEC1
000036 50??           01106         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000038 6EE5           01107         MOVWF   POSTDEC1
00003A EC?? F0??      01108         CALL    _RF24N_is_descendant
Message[1301]: Using default destination of 0 (Access Bank).
00003E 6E??           01109         MOVWF   r0x03
000040 52E6           01110         MOVF    POSTINC1, F
000042 52E6           01111         MOVF    POSTINC1, F
000044 50??           01112         MOVF    r0x03, W
000046 E0??           01113         BZ      _00829_DS_
000048 ????           01114         BANKSEL (_rn + 57)
                      01115         .line   1210; ../../RF24Network_cg.c    uint16_t child_node_mask = ( ~ rn.node_mask ) << 3;
00004A 1D??           01116         COMF    (_rn + 57), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00004C 6E??           01117         MOVWF   r0x03
00004E ????           01118         BANKSEL (_rn + 58)
000050 1D??           01119         COMF    (_rn + 58), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000052 6E??           01120         MOVWF   r0x04
000054 50??           01121         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000056 6E??           01122         MOVWF   r0x05
000058 26??           01123         ADDWF   r0x05, F
00005A 34??           01124         RLCF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
00005C 6E??           01125         MOVWF   r0x06
00005E 90D8           01126         BCF     STATUS, 0
000060 36??           01127         RLCF    r0x05, F
000062 36??           01128         RLCF    r0x06, F
000064 90D8           01129         BCF     STATUS, 0
000066 36??           01130         RLCF    r0x05, F
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 24


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000068 36??           01131         RLCF    r0x06, F
                      01132         .line   1211; ../../RF24Network_cg.c    result = ( node & child_node_mask ) == 0 ;
00006A 50??           01133         MOVF    r0x05, W
00006C 16??           01134         ANDWF   r0x00, F
00006E 50??           01135         MOVF    r0x06, W
000070 16??           01136         ANDWF   r0x01, F
Message[1301]: Using default destination of 0 (Access Bank).
000072 6A??           01137         CLRF    r0x02
000074 50??           01138         MOVF    r0x00, W
000076 E1??           01139         BNZ     _00829_DS_
000078 50??           01140         MOVF    r0x01, W
00007A E1??           01141         BNZ     _00829_DS_
00007C 2A??           01142         INCF    r0x02, F
00007E                01143 _00829_DS_:
                      01144         .line   1213; ../../RF24Network_cg.c    return result;
00007E 50??           01145         MOVF    r0x02, W
000080 CFE4 F000      01146         MOVFF   PREINC1, r0x06
000084 CFE4 F000      01147         MOVFF   PREINC1, r0x05
000088 CFE4 F000      01148         MOVFF   PREINC1, r0x04
00008C CFE4 F000      01149         MOVFF   PREINC1, r0x03
000090 CFE4 F000      01150         MOVFF   PREINC1, r0x02
000094 CFE4 F000      01151         MOVFF   PREINC1, r0x01
000098 CFE4 F000      01152         MOVFF   PREINC1, r0x00
00009C CFE4 FFD9      01153         MOVFF   PREINC1, FSR2L
0000A0 0012           01154         RETURN  
                      01155 
                      01156 ; ; Starting pCode block
                      01157 S_RF24Network_cg__RF24N_write_to_pipe   code
000000                01158 _RF24N_write_to_pipe:
                      01159         .line   1143; ../../RF24Network_cg.c    uint8_t RF24N_write_to_pipe( uint16_t node, uint8_t pipe
                            , uint8_t multicast )
000000 CFD9 FFE5      01160         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      01161         MOVFF   FSR1L, FSR2L
000008 C??? F???      01162         MOVFF   r0x00, POSTDEC1
00000C C??? F???      01163         MOVFF   r0x01, POSTDEC1
000010 C??? F???      01164         MOVFF   r0x02, POSTDEC1
000014 C??? F???      01165         MOVFF   r0x03, POSTDEC1
000018 C??? F???      01166         MOVFF   r0x04, POSTDEC1
00001C C??? F???      01167         MOVFF   r0x05, POSTDEC1
000020 C??? F???      01168         MOVFF   r0x06, POSTDEC1
000024 0E02           01169         MOVLW   0x02
000026 CFDB F000      01170         MOVFF   PLUSW2, r0x00
00002A 0E03           01171         MOVLW   0x03
00002C CFDB F000      01172         MOVFF   PLUSW2, r0x01
000030 0E04           01173         MOVLW   0x04
000032 CFDB F000      01174         MOVFF   PLUSW2, r0x02
000036 0E05           01175         MOVLW   0x05
000038 CFDB F000      01176         MOVFF   PLUSW2, r0x03
                      01177         .line   1147; ../../RF24Network_cg.c    RF24N_pipe_address( node, pipe, out_pipe);
00003C 0E??           01178         MOVLW   HIGH(_RF24N_write_to_pipe_out_pipe_1_278)
Message[1301]: Using default destination of 0 (Access Bank).
00003E 6E??           01179         MOVWF   r0x05
000040 0E??           01180         MOVLW   LOW(_RF24N_write_to_pipe_out_pipe_1_278)
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 25


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
000042 6E??           01181         MOVWF   r0x04
000044 0E80           01182         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
000046 6E??           01183         MOVWF   r0x06
000048 50??           01184         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
00004A 6EE5           01185         MOVWF   POSTDEC1
00004C 50??           01186         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
00004E 6EE5           01187         MOVWF   POSTDEC1
000050 50??           01188         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
000052 6EE5           01189         MOVWF   POSTDEC1
000054 50??           01190         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000056 6EE5           01191         MOVWF   POSTDEC1
000058 50??           01192         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00005A 6EE5           01193         MOVWF   POSTDEC1
00005C 50??           01194         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
00005E 6EE5           01195         MOVWF   POSTDEC1
000060 EC?? F0??      01196         CALL    _RF24N_pipe_address
000064 0E06           01197         MOVLW   0x06
000066 26E1           01198         ADDWF   FSR1L, F
000068 ????           01199         BANKSEL (_rn + 43)
                      01200         .line   1153; ../../RF24Network_cg.c    if(!(rn.networkFlags & FLAG_FAST_FRAG)){
00006A B4??           01201         BTFSC   (_rn + 43), 2
00006C D???           01202         BRA     _00805_DS_
                      01203         .line   1154; ../../RF24Network_cg.c    RF24_stopListening();
00006E EC?? F0??      01204         CALL    _RF24_stopListening
000072                01205 _00805_DS_:
                      01206         .line   1157; ../../RF24Network_cg.c    if(multicast){ RF24_setAutoAck_p(0,0);}else{RF24_setAuto
                            Ack_p(0,1);}
000072 50??           01207         MOVF    r0x03, W
000074 E0??           01208         BZ      _00807_DS_
000076 0E00           01209         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000078 6EE5           01210         MOVWF   POSTDEC1
00007A 0E00           01211         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
00007C 6EE5           01212         MOVWF   POSTDEC1
00007E EC?? F0??      01213         CALL    _RF24_setAutoAck_p
000082 52E6           01214         MOVF    POSTINC1, F
000084 52E6           01215         MOVF    POSTINC1, F
000086 D???           01216         BRA     _00808_DS_
000088                01217 _00807_DS_:
000088 0E01           01218         MOVLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
00008A 6EE5           01219         MOVWF   POSTDEC1
00008C 0E00           01220         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 26


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00008E 6EE5           01221         MOVWF   POSTDEC1
000090 EC?? F0??      01222         CALL    _RF24_setAutoAck_p
000094 52E6           01223         MOVF    POSTINC1, F
000096 52E6           01224         MOVF    POSTINC1, F
000098                01225 _00808_DS_:
                      01226         .line   1159; ../../RF24Network_cg.c    RF24_openWritingPipe_d(out_pipe);
000098 0E??           01227         MOVLW   HIGH(_RF24N_write_to_pipe_out_pipe_1_278)
Message[1301]: Using default destination of 0 (Access Bank).
00009A 6E??           01228         MOVWF   r0x01
00009C 0E??           01229         MOVLW   LOW(_RF24N_write_to_pipe_out_pipe_1_278)
Message[1301]: Using default destination of 0 (Access Bank).
00009E 6E??           01230         MOVWF   r0x00
0000A0 0E80           01231         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000A2 6E??           01232         MOVWF   r0x02
0000A4 50??           01233         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000A6 6EE5           01234         MOVWF   POSTDEC1
0000A8 50??           01235         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000AA 6EE5           01236         MOVWF   POSTDEC1
0000AC 50??           01237         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0000AE 6EE5           01238         MOVWF   POSTDEC1
0000B0 EC?? F0??      01239         CALL    _RF24_openWritingPipe_d
0000B4 0E03           01240         MOVLW   0x03
0000B6 26E1           01241         ADDWF   FSR1L, F
                      01242         .line   1161; ../../RF24Network_cg.c    ok = RF24_writeFast_m(rn.frame_buffer, rn.frame_size,0);
0000B8 0E??           01243         MOVLW   HIGH(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
0000BA 6E??           01244         MOVWF   r0x01
0000BC 0E??           01245         MOVLW   LOW(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
0000BE 6E??           01246         MOVWF   r0x00
0000C0 0E80           01247         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000C2 6E??           01248         MOVWF   r0x02
0000C4 0E00           01249         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0000C6 6EE5           01250         MOVWF   POSTDEC1
0000C8 ????           01251         BANKSEL (_rn + 51)
0000CA 51??           01252         MOVF    (_rn + 51), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0000CC 6EE5           01253         MOVWF   POSTDEC1
0000CE 50??           01254         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000D0 6EE5           01255         MOVWF   POSTDEC1
0000D2 50??           01256         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000D4 6EE5           01257         MOVWF   POSTDEC1
0000D6 50??           01258         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0000D8 6EE5           01259         MOVWF   POSTDEC1
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 27


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000DA EC?? F0??      01260         CALL    _RF24_writeFast_m
Message[1301]: Using default destination of 0 (Access Bank).
0000DE 6E??           01261         MOVWF   r0x00
0000E0 0E05           01262         MOVLW   0x05
0000E2 26E1           01263         ADDWF   FSR1L, F
0000E4 ????           01264         BANKSEL (_rn + 43)
                      01265         .line   1163; ../../RF24Network_cg.c    if(!(rn.networkFlags & FLAG_FAST_FRAG)){
0000E6 B4??           01266         BTFSC   (_rn + 43), 2
0000E8 D???           01267         BRA     _00810_DS_
                      01268         .line   1164; ../../RF24Network_cg.c    ok = RF24_txStandBy_t(rn.txTimeout,0);
0000EA 0E00           01269         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0000EC 6EE5           01270         MOVWF   POSTDEC1
0000EE ????           01271         BANKSEL (_rn + 4)
0000F0 51??           01272         MOVF    (_rn + 4), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0000F2 6EE5           01273         MOVWF   POSTDEC1
0000F4 ????           01274         BANKSEL (_rn + 3)
0000F6 51??           01275         MOVF    (_rn + 3), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0000F8 6EE5           01276         MOVWF   POSTDEC1
0000FA ????           01277         BANKSEL (_rn + 2)
0000FC 51??           01278         MOVF    (_rn + 2), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0000FE 6EE5           01279         MOVWF   POSTDEC1
000100 ????           01280         BANKSEL (_rn + 1)
000102 51??           01281         MOVF    (_rn + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000104 6EE5           01282         MOVWF   POSTDEC1
000106 EC?? F0??      01283         CALL    _RF24_txStandBy_t
Message[1301]: Using default destination of 0 (Access Bank).
00010A 6E??           01284         MOVWF   r0x00
00010C 0E05           01285         MOVLW   0x05
00010E 26E1           01286         ADDWF   FSR1L, F
                      01287         .line   1165; ../../RF24Network_cg.c    RF24_setAutoAck_p(0,0);
000110 0E00           01288         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000112 6EE5           01289         MOVWF   POSTDEC1
000114 0E00           01290         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000116 6EE5           01291         MOVWF   POSTDEC1
000118 EC?? F0??      01292         CALL    _RF24_setAutoAck_p
00011C 52E6           01293         MOVF    POSTINC1, F
00011E 52E6           01294         MOVF    POSTINC1, F
000120                01295 _00810_DS_:
                      01296         .line   1181; ../../RF24Network_cg.c    return ok;
000120 50??           01297         MOVF    r0x00, W
000122 CFE4 F000      01298         MOVFF   PREINC1, r0x06
000126 CFE4 F000      01299         MOVFF   PREINC1, r0x05
00012A CFE4 F000      01300         MOVFF   PREINC1, r0x04
00012E CFE4 F000      01301         MOVFF   PREINC1, r0x03
000132 CFE4 F000      01302         MOVFF   PREINC1, r0x02
000136 CFE4 F000      01303         MOVFF   PREINC1, r0x01
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 28


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00013A CFE4 F000      01304         MOVFF   PREINC1, r0x00
00013E CFE4 FFD9      01305         MOVFF   PREINC1, FSR2L
000142 0012           01306         RETURN  
                      01307 
                      01308 ; ; Starting pCode block
                      01309 S_RF24Network_cg__RF24N_logicalToPhysicalAddress        code
000000                01310 _RF24N_logicalToPhysicalAddress:
                      01311         .line   1093; ../../RF24Network_cg.c    uint8_t RF24N_logicalToPhysicalAddress( logicalToPhysica
                            lStruct *conversionInfo){
000000 CFD9 FFE5      01312         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      01313         MOVFF   FSR1L, FSR2L
000008 C??? F???      01314         MOVFF   r0x00, POSTDEC1
00000C C??? F???      01315         MOVFF   r0x01, POSTDEC1
000010 C??? F???      01316         MOVFF   r0x02, POSTDEC1
000014 C??? F???      01317         MOVFF   r0x03, POSTDEC1
000018 C??? F???      01318         MOVFF   r0x04, POSTDEC1
00001C C??? F???      01319         MOVFF   r0x05, POSTDEC1
000020 C??? F???      01320         MOVFF   r0x06, POSTDEC1
000024 C??? F???      01321         MOVFF   r0x07, POSTDEC1
000028 C??? F???      01322         MOVFF   r0x08, POSTDEC1
00002C C??? F???      01323         MOVFF   r0x09, POSTDEC1
000030 C??? F???      01324         MOVFF   r0x0a, POSTDEC1
000034 C??? F???      01325         MOVFF   r0x0b, POSTDEC1
000038 C??? F???      01326         MOVFF   r0x0c, POSTDEC1
00003C C??? F???      01327         MOVFF   r0x0d, POSTDEC1
000040 C??? F???      01328         MOVFF   r0x0e, POSTDEC1
000044 C??? F???      01329         MOVFF   r0x0f, POSTDEC1
000048 0E02           01330         MOVLW   0x02
00004A CFDB F000      01331         MOVFF   PLUSW2, r0x00
00004E 0E03           01332         MOVLW   0x03
000050 CFDB F000      01333         MOVFF   PLUSW2, r0x01
000054 0E04           01334         MOVLW   0x04
000056 CFDB F000      01335         MOVFF   PLUSW2, r0x02
                      01336         .line   1098; ../../RF24Network_cg.c    uint16_t *to_node = &conversionInfo->send_node;
00005A C??? F???      01337         MOVFF   r0x00, r0x03
00005E C??? F???      01338         MOVFF   r0x01, r0x04
000062 C??? F???      01339         MOVFF   r0x02, r0x05
                      01340         .line   1099; ../../RF24Network_cg.c    uint8_t *directTo = &conversionInfo->send_pipe;
000066 50??           01341         MOVF    r0x00, W
000068 0F02           01342         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
00006A 6E??           01343         MOVWF   r0x06
00006C 0E00           01344         MOVLW   0x00
00006E 20??           01345         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000070 6E??           01346         MOVWF   r0x07
000072 0E00           01347         MOVLW   0x00
000074 20??           01348         ADDWFC  r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000076 6E??           01349         MOVWF   r0x08
                      01350         .line   1100; ../../RF24Network_cg.c    uint8_t *multicast = &conversionInfo->multicast;    
000078 50??           01351         MOVF    r0x00, W
00007A 0F03           01352         ADDLW   0x03
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 29


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
00007C 6E??           01353         MOVWF   r0x09
00007E 0E00           01354         MOVLW   0x00
000080 20??           01355         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000082 6E??           01356         MOVWF   r0x0a
000084 0E00           01357         MOVLW   0x00
000086 20??           01358         ADDWFC  r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000088 6E??           01359         MOVWF   r0x0b
                      01360         .line   1103; ../../RF24Network_cg.c    uint16_t pre_conversion_send_node = rn.parent_node; 
00008A C??? F???      01361         MOVFF   (_rn + 54), r0x0c
00008E C??? F???      01362         MOVFF   (_rn + 55), r0x0d
                      01363         .line   1106; ../../RF24Network_cg.c    uint8_t pre_conversion_send_pipe = rn.parent_pipe;
000092 C??? F???      01364         MOVFF   (_rn + 56), r0x0e
