gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_c.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
0001C8 CFE4 F000      01598         MOVFF   PREINC1, r0x04
0001CC CFE4 F000      01599         MOVFF   PREINC1, r0x03
0001D0 CFE4 F000      01600         MOVFF   PREINC1, r0x02
0001D4 CFE4 F000      01601         MOVFF   PREINC1, r0x01
0001D8 CFE4 F000      01602         MOVFF   PREINC1, r0x00
0001DC CFE4 FFD9      01603         MOVFF   PREINC1, FSR2L
0001E0 0012           01604         RETURN  
                      01605 
                      01606 ; ; Starting pCode block
                      01607 S_RF24Network_c__RF24N_write    code
000000                01608 _RF24N_write:
                      01609         .line   981; ../../RF24Network_c.c      uint8_t RF24N_write( uint16_t to_node, uint8_t directTo)
                              // Direct To: 0 = First Payload, standard routing, 1=routed payload, 2=directRoute to host, 3=directRo
                            ute to Route
000000 CFD9 FFE5      01610         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      01611         MOVFF   FSR1L, FSR2L
000008 C??? F???      01612         MOVFF   r0x00, POSTDEC1
00000C C??? F???      01613         MOVFF   r0x01, POSTDEC1
000010 C??? F???      01614         MOVFF   r0x02, POSTDEC1
000014 C??? F???      01615         MOVFF   r0x03, POSTDEC1
000018 C??? F???      01616         MOVFF   r0x04, POSTDEC1
00001C C??? F???      01617         MOVFF   r0x05, POSTDEC1
000020 C??? F???      01618         MOVFF   r0x06, POSTDEC1
000024 C??? F???      01619         MOVFF   r0x07, POSTDEC1
000028 C??? F???      01620         MOVFF   r0x08, POSTDEC1
00002C C??? F???      01621         MOVFF   r0x09, POSTDEC1
000030 C??? F???      01622         MOVFF   r0x0a, POSTDEC1
000034 C??? F???      01623         MOVFF   r0x0b, POSTDEC1
000038 C??? F???      01624         MOVFF   r0x0c, POSTDEC1
00003C 0E02           01625         MOVLW   0x02
00003E CFDB F000      01626         MOVFF   PLUSW2, r0x00
000042 0E03           01627         MOVLW   0x03
000044 CFDB F000      01628         MOVFF   PLUSW2, r0x01
000048 0E04           01629         MOVLW   0x04
00004A CFDB F000      01630         MOVFF   PLUSW2, r0x02
                      01631         .line   984; ../../RF24Network_c.c      uint8_t isAckType = 0;
Message[1301]: Using default destination of 0 (Access Bank).
00004E 6A??           01632         CLRF    r0x03
                      01633         .line   988; ../../RF24Network_c.c      if(rn.frame_buffer[6] > 64 && rn.frame_buffer[6] < 192 )
                            { isAckType=1; }
000050 C??? F???      01634         MOVFF   (_rn + 13), r0x04
000054 0E41           01635         MOVLW   0x41
000056 5C??           01636         SUBWF   r0x04, W
000058 E3??           01637         BNC     _00686_DS_
00005A 0EC0           01638         MOVLW   0xc0
00005C 5C??           01639         SUBWF   r0x04, W
00005E E2??           01640         BC      _00686_DS_
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 35


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000060 0E01           01641         MOVLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
000062 6E??           01642         MOVWF   r0x03
000064                01643 _00686_DS_:
                      01644         .line   995; ../../RF24Network_c.c      if ( !RF24N_is_valid_address(to_node) )
000064 50??           01645         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000066 6EE5           01646         MOVWF   POSTDEC1
000068 50??           01647         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
00006A 6EE5           01648         MOVWF   POSTDEC1
00006C EC?? F0??      01649         CALL    _RF24N_is_valid_address
Message[1301]: Using default destination of 0 (Access Bank).
000070 6E??           01650         MOVWF   r0x04
000072 52E6           01651         MOVF    POSTINC1, F
000074 52E6           01652         MOVF    POSTINC1, F
000076 50??           01653         MOVF    r0x04, W
000078 E1??           01654         BNZ     _00689_DS_
                      01655         .line   996; ../../RF24Network_c.c      return 0;  
Message[1301]: Using default destination of 0 (Access Bank).
00007A 6AE8           01656         CLRF    WREG
00007C D???           01657         BRA     _00710_DS_
00007E                01658 _00689_DS_:
                      01659         .line   999; ../../RF24Network_c.c      conversion.send_node= to_node;
00007E 50??           01660         MOVF    r0x00, W
000080 ????           01661         BANKSEL _RF24N_write_conversion_1_270
000082 6F??           01662         MOVWF   _RF24N_write_conversion_1_270, B
000084 50??           01663         MOVF    r0x01, W
000086 ????           01664         BANKSEL (_RF24N_write_conversion_1_270 + 1)
000088 6F??           01665         MOVWF   (_RF24N_write_conversion_1_270 + 1), B
                      01666         .line   1000; ../../RF24Network_c.c     conversion.send_pipe=directTo;
00008A 50??           01667         MOVF    r0x02, W
00008C ????           01668         BANKSEL (_RF24N_write_conversion_1_270 + 2)
00008E 6F??           01669         MOVWF   (_RF24N_write_conversion_1_270 + 2), B
000090 ????           01670         BANKSEL (_RF24N_write_conversion_1_270 + 3)
                      01671         .line   1001; ../../RF24Network_c.c     conversion.multicast=0;
000092 6B??           01672         CLRF    (_RF24N_write_conversion_1_270 + 3), B
                      01673         .line   1002; ../../RF24Network_c.c     RF24N_logicalToPhysicalAddress( &conversion);
000094 0E??           01674         MOVLW   HIGH(_RF24N_write_conversion_1_270)
Message[1301]: Using default destination of 0 (Access Bank).
000096 6E??           01675         MOVWF   r0x05
000098 0E??           01676         MOVLW   LOW(_RF24N_write_conversion_1_270)
Message[1301]: Using default destination of 0 (Access Bank).
00009A 6E??           01677         MOVWF   r0x04
00009C 0E80           01678         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
00009E 6E??           01679         MOVWF   r0x06
0000A0 50??           01680         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
0000A2 6EE5           01681         MOVWF   POSTDEC1
0000A4 50??           01682         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
0000A6 6EE5           01683         MOVWF   POSTDEC1
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 36


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000A8 50??           01684         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
0000AA 6EE5           01685         MOVWF   POSTDEC1
0000AC EC?? F0??      01686         CALL    _RF24N_logicalToPhysicalAddress
0000B0 0E03           01687         MOVLW   0x03
0000B2 26E1           01688         ADDWF   FSR1L, F
0000B4 ????           01689         BANKSEL (_RF24N_write_conversion_1_270 + 3)
                      01690         .line   1010; ../../RF24Network_c.c     ok=RF24N_write_to_pipe(conversion.send_node, conversion.
                            send_pipe, conversion.multicast);       
0000B6 51??           01691         MOVF    (_RF24N_write_conversion_1_270 + 3), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0000B8 6EE5           01692         MOVWF   POSTDEC1
0000BA ????           01693         BANKSEL (_RF24N_write_conversion_1_270 + 2)
0000BC 51??           01694         MOVF    (_RF24N_write_conversion_1_270 + 2), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0000BE 6EE5           01695         MOVWF   POSTDEC1
0000C0 ????           01696         BANKSEL (_RF24N_write_conversion_1_270 + 1)
0000C2 51??           01697         MOVF    (_RF24N_write_conversion_1_270 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0000C4 6EE5           01698         MOVWF   POSTDEC1
0000C6 ????           01699         BANKSEL _RF24N_write_conversion_1_270
0000C8 51??           01700         MOVF    _RF24N_write_conversion_1_270, W, B
Message[1301]: Using default destination of 0 (Access Bank).
0000CA 6EE5           01701         MOVWF   POSTDEC1
0000CC EC?? F0??      01702         CALL    _RF24N_write_to_pipe
Message[1301]: Using default destination of 0 (Access Bank).
0000D0 6E??           01703         MOVWF   r0x04
0000D2 0E04           01704         MOVLW   0x04
0000D4 26E1           01705         ADDWF   FSR1L, F
                      01706         .line   1022; ../../RF24Network_c.c     if( directTo == TX_ROUTED && ok && conversion.send_node 
                            == to_node && isAckType){
0000D6 50??           01707         MOVF    r0x02, W
0000D8 0A01           01708         XORLW   0x01
0000DA E0??           01709         BZ      _00763_DS_
0000DC D???           01710         BRA     _00691_DS_
0000DE                01711 _00763_DS_:
0000DE 50??           01712         MOVF    r0x04, W
0000E0 B4D8           01713         BTFSC   STATUS, 2
0000E2 D???           01714         BRA     _00691_DS_
0000E4 ????           01715         BANKSEL _RF24N_write_conversion_1_270
0000E6 51??           01716         MOVF    _RF24N_write_conversion_1_270, W, B
0000E8 18??           01717         XORWF   r0x00, W
0000EA E1??           01718         BNZ     _00764_DS_
0000EC ????           01719         BANKSEL (_RF24N_write_conversion_1_270 + 1)
0000EE 51??           01720         MOVF    (_RF24N_write_conversion_1_270 + 1), W, B
0000F0 18??           01721         XORWF   r0x01, W
0000F2 E0??           01722         BZ      _00765_DS_
0000F4                01723 _00764_DS_:
0000F4 D???           01724         BRA     _00691_DS_
0000F6                01725 _00765_DS_:
0000F6 50??           01726         MOVF    r0x03, W
0000F8 B4D8           01727         BTFSC   STATUS, 2
0000FA D???           01728         BRA     _00691_DS_
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 37


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      01729         .line   1024; ../../RF24Network_c.c     RF24NetworkHeader* header = (RF24NetworkHeader*)rn.frame
                            _buffer;
0000FC 0E??           01730         MOVLW   LOW(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
0000FE 6E??           01731         MOVWF   r0x05
000100 0E??           01732         MOVLW   HIGH(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
000102 6E??           01733         MOVWF   r0x06
000104 50??           01734         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
000106 6E??           01735         MOVWF   r0x06
000108 50??           01736         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
00010A 6E??           01737         MOVWF   r0x05
00010C 0E80           01738         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
00010E 6E??           01739         MOVWF   r0x07
                      01740         .line   1025; ../../RF24Network_c.c     header->type = NETWORK_ACK;                             
                                // Set the payload type to NETWORK_ACK                      
000110 50??           01741         MOVF    r0x05, W
000112 0F06           01742         ADDLW   0x06
Message[1301]: Using default destination of 0 (Access Bank).
000114 6E??           01743         MOVWF   r0x08
000116 0E00           01744         MOVLW   0x00
000118 20??           01745         ADDWFC  r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
00011A 6E??           01746         MOVWF   r0x09
00011C 0E00           01747         MOVLW   0x00
00011E 20??           01748         ADDWFC  r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
000120 6E??           01749         MOVWF   r0x0a
000122 0EC1           01750         MOVLW   0xc1
Message[1301]: Using default destination of 0 (Access Bank).
000124 6EE5           01751         MOVWF   POSTDEC1
000126 C??? F???      01752         MOVFF   r0x08, FSR0L
00012A C??? F???      01753         MOVFF   r0x09, PRODL
00012E 50??           01754         MOVF    r0x0a, W
000130 EC?? F0??      01755         CALL    __gptrput1
                      01756         .line   1026; ../../RF24Network_c.c     header->to_node = header->from_node;          // Change 
                            the 'to' address to the 'from' address                  
000134 50??           01757         MOVF    r0x05, W
000136 0F02           01758         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
000138 6E??           01759         MOVWF   r0x08
00013A 0E00           01760         MOVLW   0x00
00013C 20??           01761         ADDWFC  r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
00013E 6E??           01762         MOVWF   r0x09
000140 0E00           01763         MOVLW   0x00
000142 20??           01764         ADDWFC  r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
000144 6E??           01765         MOVWF   r0x0a
000146 C??? F???      01766         MOVFF   r0x05, FSR0L
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 38


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00014A C??? F???      01767         MOVFF   r0x06, PRODL
00014E 50??           01768         MOVF    r0x07, W
000150 EC?? F0??      01769         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
000154 6E??           01770         MOVWF   r0x0b
000156 CFF3 F000      01771         MOVFF   PRODL, r0x0c
00015A C??? F???      01772         MOVFF   r0x0b, POSTDEC1
00015E C??? F???      01773         MOVFF   r0x0c, PRODH
000162 C??? F???      01774         MOVFF   r0x08, FSR0L
000166 C??? F???      01775         MOVFF   r0x09, PRODL
00016A 50??           01776         MOVF    r0x0a, W
00016C EC?? F0??      01777         CALL    __gptrput2
                      01778         .line   1028; ../../RF24Network_c.c     conversion.send_node = header->from_node;
000170 C??? F???      01779         MOVFF   r0x05, FSR0L
000174 C??? F???      01780         MOVFF   r0x06, PRODL
000178 50??           01781         MOVF    r0x07, W
00017A EC?? F0??      01782         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
00017E 6E??           01783         MOVWF   r0x05
000180 CFF3 F000      01784         MOVFF   PRODL, r0x06
000184 50??           01785         MOVF    r0x05, W
000186 ????           01786         BANKSEL _RF24N_write_conversion_1_270
000188 6F??           01787         MOVWF   _RF24N_write_conversion_1_270, B
00018A 50??           01788         MOVF    r0x06, W
00018C ????           01789         BANKSEL (_RF24N_write_conversion_1_270 + 1)
00018E 6F??           01790         MOVWF   (_RF24N_write_conversion_1_270 + 1), B
                      01791         .line   1029; ../../RF24Network_c.c     conversion.send_pipe = TX_ROUTED;
000190 0E01           01792         MOVLW   0x01
000192 ????           01793         BANKSEL (_RF24N_write_conversion_1_270 + 2)
000194 6F??           01794         MOVWF   (_RF24N_write_conversion_1_270 + 2), B
000196 ????           01795         BANKSEL (_RF24N_write_conversion_1_270 + 3)
                      01796         .line   1030; ../../RF24Network_c.c     conversion.multicast = 0;
000198 6B??           01797         CLRF    (_RF24N_write_conversion_1_270 + 3), B
                      01798         .line   1031; ../../RF24Network_c.c     RF24N_logicalToPhysicalAddress(&conversion);
00019A 0E??           01799         MOVLW   HIGH(_RF24N_write_conversion_1_270)
Message[1301]: Using default destination of 0 (Access Bank).
00019C 6E??           01800         MOVWF   r0x06
00019E 0E??           01801         MOVLW   LOW(_RF24N_write_conversion_1_270)
Message[1301]: Using default destination of 0 (Access Bank).
0001A0 6E??           01802         MOVWF   r0x05
0001A2 0E80           01803         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0001A4 6E??           01804         MOVWF   r0x07
0001A6 50??           01805         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
0001A8 6EE5           01806         MOVWF   POSTDEC1
0001AA 50??           01807         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
0001AC 6EE5           01808         MOVWF   POSTDEC1
0001AE 50??           01809         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
0001B0 6EE5           01810         MOVWF   POSTDEC1
0001B2 EC?? F0??      01811         CALL    _RF24N_logicalToPhysicalAddress
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 39


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0001B6 0E03           01812         MOVLW   0x03
0001B8 26E1           01813         ADDWF   FSR1L, F
                      01814         .line   1034; ../../RF24Network_c.c     rn.frame_size = sizeof(RF24NetworkHeader);
0001BA 0E08           01815         MOVLW   0x08
0001BC ????           01816         BANKSEL (_rn + 51)
0001BE 6F??           01817         MOVWF   (_rn + 51), B
0001C0 ????           01818         BANKSEL (_RF24N_write_conversion_1_270 + 3)
                      01819         .line   1035; ../../RF24Network_c.c     RF24N_write_to_pipe(conversion.send_node, conversion.sen
                            d_pipe, conversion.multicast);
0001C2 51??           01820         MOVF    (_RF24N_write_conversion_1_270 + 3), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001C4 6EE5           01821         MOVWF   POSTDEC1
0001C6 ????           01822         BANKSEL (_RF24N_write_conversion_1_270 + 2)
0001C8 51??           01823         MOVF    (_RF24N_write_conversion_1_270 + 2), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001CA 6EE5           01824         MOVWF   POSTDEC1
0001CC ????           01825         BANKSEL (_RF24N_write_conversion_1_270 + 1)
0001CE 51??           01826         MOVF    (_RF24N_write_conversion_1_270 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001D0 6EE5           01827         MOVWF   POSTDEC1
0001D2 ????           01828         BANKSEL _RF24N_write_conversion_1_270
0001D4 51??           01829         MOVF    _RF24N_write_conversion_1_270, W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001D6 6EE5           01830         MOVWF   POSTDEC1
0001D8 EC?? F0??      01831         CALL    _RF24N_write_to_pipe
0001DC 0E04           01832         MOVLW   0x04
0001DE 26E1           01833         ADDWF   FSR1L, F
0001E0                01834 _00691_DS_:
                      01835         .line   1047; ../../RF24Network_c.c     if( ok && conversion.send_node != to_node && (directTo==
                            0 || directTo==3) && isAckType){
0001E0 50??           01836         MOVF    r0x04, W
0001E2 B4D8           01837         BTFSC   STATUS, 2
0001E4 D???           01838         BRA     _00703_DS_
0001E6 ????           01839         BANKSEL _RF24N_write_conversion_1_270
0001E8 51??           01840         MOVF    _RF24N_write_conversion_1_270, W, B
0001EA 18??           01841         XORWF   r0x00, W
0001EC E1??           01842         BNZ     _00767_DS_
0001EE ????           01843         BANKSEL (_RF24N_write_conversion_1_270 + 1)
0001F0 51??           01844         MOVF    (_RF24N_write_conversion_1_270 + 1), W, B
0001F2 18??           01845         XORWF   r0x01, W
0001F4 E1??           01846         BNZ     _00767_DS_
0001F6 D???           01847         BRA     _00703_DS_
0001F8                01848 _00767_DS_:
0001F8 50??           01849         MOVF    r0x02, W
0001FA E0??           01850         BZ      _00707_DS_
0001FC 50??           01851         MOVF    r0x02, W
0001FE 0A03           01852         XORLW   0x03
000200 E0??           01853         BZ      _00707_DS_
000202 D???           01854         BRA     _00703_DS_
000204                01855 _00707_DS_:
000204 50??           01856         MOVF    r0x03, W
000206 B4D8           01857         BTFSC   STATUS, 2
000208 D???           01858         BRA     _00703_DS_
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 40


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00020A ????           01859         BANKSEL (_rn + 43)
                      01860         .line   1050; ../../RF24Network_c.c     if(rn.networkFlags & FLAG_FAST_FRAG){
00020C A4??           01861         BTFSS   (_rn + 43), 2
00020E D???           01862         BRA     _00696_DS_
                      01863         .line   1051; ../../RF24Network_c.c     RF24_txStandBy_t(rn.txTimeout,0);
000210 0E00           01864         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000212 6EE5           01865         MOVWF   POSTDEC1
000214 ????           01866         BANKSEL (_rn + 4)
000216 51??           01867         MOVF    (_rn + 4), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000218 6EE5           01868         MOVWF   POSTDEC1
00021A ????           01869         BANKSEL (_rn + 3)
00021C 51??           01870         MOVF    (_rn + 3), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00021E 6EE5           01871         MOVWF   POSTDEC1
000220 ????           01872         BANKSEL (_rn + 2)
000222 51??           01873         MOVF    (_rn + 2), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000224 6EE5           01874         MOVWF   POSTDEC1
000226 ????           01875         BANKSEL (_rn + 1)
000228 51??           01876         MOVF    (_rn + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00022A 6EE5           01877         MOVWF   POSTDEC1
00022C EC?? F0??      01878         CALL    _RF24_txStandBy_t
000230 0E05           01879         MOVLW   0x05
000232 26E1           01880         ADDWF   FSR1L, F
                      01881         .line   1052; ../../RF24Network_c.c     rn.networkFlags &= ~FLAG_FAST_FRAG;
000234 0EFB           01882         MOVLW   0xfb
000236 ????           01883         BANKSEL (_rn + 43)
000238 15??           01884         ANDWF   (_rn + 43), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00023A 6E??           01885         MOVWF   r0x00
00023C 50??           01886         MOVF    r0x00, W
00023E ????           01887         BANKSEL (_rn + 43)
000240 6F??           01888         MOVWF   (_rn + 43), B
                      01889         .line   1053; ../../RF24Network_c.c     RF24_setAutoAck_p(0,0); 
000242 0E00           01890         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000244 6EE5           01891         MOVWF   POSTDEC1
000246 0E00           01892         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000248 6EE5           01893         MOVWF   POSTDEC1
00024A EC?? F0??      01894         CALL    _RF24_setAutoAck_p
00024E 52E6           01895         MOVF    POSTINC1, F
000250 52E6           01896         MOVF    POSTINC1, F
000252                01897 _00696_DS_:
                      01898         .line   1055; ../../RF24Network_c.c     RF24_startListening();
000252 EC?? F0??      01899         CALL    _RF24_startListening
                      01900         .line   1057; ../../RF24Network_c.c     reply_time = millis(); 
000256 EC?? F0??      01901         CALL    _millis
Message[1301]: Using default destination of 0 (Access Bank).
00025A 6E??           01902         MOVWF   r0x00
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 41


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00025C CFF3 F000      01903         MOVFF   PRODL, r0x01
000260 CFF4 F000      01904         MOVFF   PRODH, r0x02
000264 CFE9 F000      01905         MOVFF   FSR0L, r0x03
000268                01906 _00699_DS_:
                      01907         .line   1059; ../../RF24Network_c.c     while( RF24N_update() != NETWORK_ACK){
000268 EC?? F0??      01908         CALL    _RF24N_update
Message[1301]: Using default destination of 0 (Access Bank).
00026C 6E??           01909         MOVWF   r0x05
00026E 50??           01910         MOVF    r0x05, W
000270 0AC1           01911         XORLW   0xc1
000272 E0??           01912         BZ      _00703_DS_
                      01913         .line   1063; ../../RF24Network_c.c     if(millis() - reply_time > rn.routeTimeout){
000274 EC?? F0??      01914         CALL    _millis
Message[1301]: Using default destination of 0 (Access Bank).
000278 6E??           01915         MOVWF   r0x05
00027A CFF3 F000      01916         MOVFF   PRODL, r0x06
00027E CFF4 F000      01917         MOVFF   PRODH, r0x07
000282 CFE9 F000      01918         MOVFF   FSR0L, r0x08
000286 50??           01919         MOVF    r0x00, W
000288 5E??           01920         SUBWF   r0x05, F
00028A 50??           01921         MOVF    r0x01, W
00028C 5A??           01922         SUBWFB  r0x06, F
00028E 50??           01923         MOVF    r0x02, W
000290 5A??           01924         SUBWFB  r0x07, F
000292 50??           01925         MOVF    r0x03, W
000294 5A??           01926         SUBWFB  r0x08, F
000296 C??? F???      01927         MOVFF   (_rn + 5), r0x09
00029A C??? F???      01928         MOVFF   (_rn + 6), r0x0a
Message[1301]: Using default destination of 0 (Access Bank).
00029E 6A??           01929         CLRF    r0x0b
Message[1301]: Using default destination of 0 (Access Bank).
0002A0 6A??           01930         CLRF    r0x0c
0002A2 50??           01931         MOVF    r0x08, W
0002A4 5C??           01932         SUBWF   r0x0c, W
0002A6 E1??           01933         BNZ     _00774_DS_
0002A8 50??           01934         MOVF    r0x07, W
0002AA 5C??           01935         SUBWF   r0x0b, W
0002AC E1??           01936         BNZ     _00774_DS_
0002AE 50??           01937         MOVF    r0x06, W
0002B0 5C??           01938         SUBWF   r0x0a, W
0002B2 E1??           01939         BNZ     _00774_DS_
0002B4 50??           01940         MOVF    r0x05, W
0002B6 5C??           01941         SUBWF   r0x09, W
0002B8                01942 _00774_DS_:
0002B8 E2??           01943         BC      _00699_DS_
                      01944         .line   1069; ../../RF24Network_c.c     ok=0;
Message[1301]: Using default destination of 0 (Access Bank).
0002BA 6A??           01945         CLRF    r0x04
0002BC                01946 _00703_DS_:
0002BC ????           01947         BANKSEL (_rn + 43)
                      01948         .line   1074; ../../RF24Network_c.c     if( !(rn.networkFlags & FLAG_FAST_FRAG) ){
0002BE B4??           01949         BTFSC   (_rn + 43), 2
0002C0 D???           01950         BRA     _00709_DS_
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 42


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      01951         .line   1077; ../../RF24Network_c.c     RF24_startListening();
0002C2 EC?? F0??      01952         CALL    _RF24_startListening
0002C6                01953 _00709_DS_:
                      01954         .line   1087; ../../RF24Network_c.c     return ok;
0002C6 50??           01955         MOVF    r0x04, W
0002C8                01956 _00710_DS_:
0002C8 CFE4 F000      01957         MOVFF   PREINC1, r0x0c
0002CC CFE4 F000      01958         MOVFF   PREINC1, r0x0b
0002D0 CFE4 F000      01959         MOVFF   PREINC1, r0x0a
0002D4 CFE4 F000      01960         MOVFF   PREINC1, r0x09
0002D8 CFE4 F000      01961         MOVFF   PREINC1, r0x08
0002DC CFE4 F000      01962         MOVFF   PREINC1, r0x07
0002E0 CFE4 F000      01963         MOVFF   PREINC1, r0x06
0002E4 CFE4 F000      01964         MOVFF   PREINC1, r0x05
0002E8 CFE4 F000      01965         MOVFF   PREINC1, r0x04
0002EC CFE4 F000      01966         MOVFF   PREINC1, r0x03
0002F0 CFE4 F000      01967         MOVFF   PREINC1, r0x02
0002F4 CFE4 F000      01968         MOVFF   PREINC1, r0x01
0002F8 CFE4 F000      01969         MOVFF   PREINC1, r0x00
0002FC CFE4 FFD9      01970         MOVFF   PREINC1, FSR2L
000300 0012           01971         RETURN  
                      01972 
                      01973 ; ; Starting pCode block
                      01974 S_RF24Network_c__RF24N__write   code
000000                01975 _RF24N__write:
                      01976         .line   925; ../../RF24Network_c.c      uint8_t RF24N__write(RF24NetworkHeader * header,const vo
                            id* message, uint16_t len, uint16_t writeDirect)
000000 CFD9 FFE5      01977         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      01978         MOVFF   FSR1L, FSR2L
000008 C??? F???      01979         MOVFF   r0x00, POSTDEC1
00000C C??? F???      01980         MOVFF   r0x01, POSTDEC1
000010 C??? F???      01981         MOVFF   r0x02, POSTDEC1
000014 C??? F???      01982         MOVFF   r0x03, POSTDEC1
000018 C??? F???      01983         MOVFF   r0x04, POSTDEC1
00001C C??? F???      01984         MOVFF   r0x05, POSTDEC1
000020 C??? F???      01985         MOVFF   r0x06, POSTDEC1
000024 C??? F???      01986         MOVFF   r0x07, POSTDEC1
000028 C??? F???      01987         MOVFF   r0x08, POSTDEC1
00002C C??? F???      01988         MOVFF   r0x09, POSTDEC1
000030 C??? F???      01989         MOVFF   r0x0a, POSTDEC1
000034 C??? F???      01990         MOVFF   r0x0b, POSTDEC1
000038 C??? F???      01991         MOVFF   r0x0c, POSTDEC1
00003C C??? F???      01992         MOVFF   r0x0d, POSTDEC1
000040 C??? F???      01993         MOVFF   r0x0e, POSTDEC1
000044 C??? F???      01994         MOVFF   r0x0f, POSTDEC1
000048 0E02           01995         MOVLW   0x02
00004A CFDB F000      01996         MOVFF   PLUSW2, r0x00
00004E 0E03           01997         MOVLW   0x03
000050 CFDB F000      01998         MOVFF   PLUSW2, r0x01
000054 0E04           01999         MOVLW   0x04
000056 CFDB F000      02000         MOVFF   PLUSW2, r0x02
00005A 0E05           02001         MOVLW   0x05
00005C CFDB F000      02002         MOVFF   PLUSW2, r0x03
